#    .__________________________.
#    | .___________________. |==|
#    | | ................. | |  |
#    | | ::[ Dear 🤖 ]: | |  |
#    | | ::::[ be nice ]:: | |  |
#    | | ::::::::::::::::: | |  |
#    | | ::🇬chrome::::::: | |  |
#    | | ::::::::::::::::: | |  |
#    | | ::::::::::::::::: | | ,|
#    | !___________________! |(c|
#    !_______________________!__!
#   /                            \
#  /  [][][][][][][][][][][][][]  \
# /  [][][][][][][][][][][][][][]  \
#(  [][][][][____________][][][][]  )
# \ ------------------------------ /
#  \______________________________/
#
User-agent: *
Disallow: /*__*
# lp
Disallow: /😈🤖
Disallow: /+
# feedback
Disallow: /feedback
Sitemap: https://services.me/sitemap.xml
#              ________
#   __,_,     |        |
#  [_|_/      |  💬  |
#   //        |________|
# _//   _🤖_  /
#(_|)   |👀|
# \ \__ \👅/ __
#  \🍎_|-🌀-|  |   __
#      \ 🫀 /\ )_ / _\
#      /\⚡/\ \__🍎(__
#     (-/--\-)    \__/
#     _)(  )(_
#    `---''---`
#🌐borderless📌local🛡️online
#emoji.SERVICESWITH.me
#that🔌and just work.💼
#🇬PMax🚀.SPONSOREDAds.net
